MENU_LVL,메뉴레벨,AD,1,Level1
MENU_LVL,메뉴레벨,AD,2,Level2
MENU_LVL,메뉴레벨,AD,3,Level3
MOT_ITEM_TYPE,아이템유형,PH,CHR,문자
MOT_ITEM_TYPE,아이템유형,PH,NUM,숫자
MOT_TYPE,전문유형,PH,JSON,json
MOT_TYPE,전문유형,PH,FIXL,fixed length
MOT_USE_IND,전문용도구분,PH,CS,클립서버
MOT_USE_IND,전문용도구분,PH,CP,클립포인트
MOT_USE_IND,전문용도구분,PH,SB,세틀뱅크(PG)
MOT_USE_IND,전문용도구분,PH,KMC,KMC(본인인증)
MOT_USE_IND,전문용도구분,PH,PH,포인트허브
MOT_USE_IND,전문용도구분,PH,GS,기프티쇼
MOT_USE_IND,전문용도구분,PH,KS,KOS
MOT_USE_IND,전문용도구분,PH,SH,S-HUB
MOT_USE_IND,전문용도구분,PH,DNL,다날(PG)
MOT_USE_IND,전문용도구분,PH,MEC,메크로스
MOT_USE_IND,전문용도구분,PH,PLT,페이레터
MOT_USE_IND,전문용도구분,PH,PNTH,포인트홈
MOT_USE_IND,전문용도구분,PH,SMTR,스마트로
MSG_GRP,메시지그룹,SY,AD,어드민
MSG_GRP,메시지그룹,SY,IF,연동
MSG_GRP,메시지그룹,SY,CM,대사
MSG_GRP,메시지그룹,SY,BZ,Biz
MSG_GRP,메시지그룹,SY,SY,시스템
MSG_GRP,메시지그룹,SY,CP,클립포인트
MSG_TYPE,메시지구분,SY,DEBUG,DEBUG
MSG_TYPE,메시지구분,SY,INFO,INFO
MSG_TYPE,메시지구분,SY,WARN,WARN
MSG_TYPE,메시지구분,SY,ERROR,ERROR
MSG_TYPE,메시지구분,SY,FATAL,FATAL
MULTI_LOG_TYPE,단건/다량구분,AD,SINGL,단건
MULTI_LOG_TYPE,단건/다량구분,AD,MUCH,다량
MYOTHCMP_IND,자/타사구분,PH,kt,자사
MYOTHCMP_IND,자/타사구분,PH,nkt,타사
NATION_CD,내/외국인코드,PH,0,내국인
NATION_CD,내/외국인코드,PH,1,외국인
PAY_TYPE_CD,납부유형코드,PH,DRCT,바로납부
PAY_TYPE_CD,납부유형코드,PH,AUTO,자동납부
PAY_TYPE_CD,납부유형코드,PH,PREPAY,제휴납부
PH_SVC_CD,포인트허브서비스유형,PH,SVC_BASE,포인트허브
PH_SVC_CD,포인트허브서비스유형,PH,SVC_FP,패밀리포인트
PH_SVC_CD,포인트허브서비스유형,PH,SVC_BENEFI,KT통신비할인
PNT_CPRT_ATTR,사용처속성정보,SY,AUTH_DIV,인증구분
PRMT_GRP,파라미터그룹,SY,AD,어드민
PRMT_GRP,파라미터그룹,SY,PG,PG사
PRMT_GRP,파라미터그룹,SY,CP,클립포인트
PRMT_GRP,파라미터그룹,SY,CS,클립서버
PRMT_GRP,파라미터그룹,SY,CM,대사
PRMT_GRP,파라미터그룹,SY,PH,포인트허브
PRMT_GRP,파라미터그룹,SY,BC,배치
PRMT_GRP,파라미터그룹,SY,KMC,KMC
PRMT_GRP,파라미터그룹,SY,SY,시스템
PRMT_GRP,파라미터그룹,SY,FP,패밀리포인트
RCHR_PAY_IND,충전결제구분,PH,RE,충전
RCHR_PAY_IND,충전결제구분,PH,PA,결제
SEND_RECV_PLC,수/발신처,AD,PH,포인트허브
SEND_RECV_PLC,수/발신처,AD,CS,클립서버
SEND_RECV_PLC,수/발신처,AD,CP,클립포인트
SEND_RECV_PLC,수/발신처,AD,SB,세틀뱅크(PG)
SEND_RECV_PLC,수/발신처,AD,KMC,KMC(본인인증)
SEND_RECV_PLC,수/발신처,AD,GS,기프티쇼
SEND_RECV_PLC,수/발신처,AD,KS,KOS
SEND_RECV_PLC,수/발신처,AD,SH,S-HUB
SEND_RECV_PLC,수/발신처,AD,DNL,다날(PG)
SEND_RECV_PLC,수/발신처,AD,MEC,메크로스(PG)
SEND_RECV_PLC,수/발신처,AD,KD,K-DEAL
SEND_RECV_PLC,수/발신처,AD,SMTR,스마트로(PG)
SEND_RECV_PLC,수/발신처,AD,PLT,페이레터(PG)
SEND_RECV_PLC,수/발신처,AD,PNTH,포인트홈
STAT_CD,상태코드,AD,1000,사용
STAT_CD,상태코드,AD,2000,삭제
STAT_CD,상태코드,AD,4000,중단
TIMEZONE_HOUR,타임존(시간),SY,00,00시
TIMEZONE_HOUR,타임존(시간),SY,01,01시
TIMEZONE_HOUR,타임존(시간),SY,02,02시
TIMEZONE_HOUR,타임존(시간),SY,03,03시
TIMEZONE_HOUR,타임존(시간),SY,04,04시
TIMEZONE_HOUR,타임존(시간),SY,05,05시
TIMEZONE_HOUR,타임존(시간),SY,06,06시
TIMEZONE_HOUR,타임존(시간),SY,07,07시
TIMEZONE_HOUR,타임존(시간),SY,08,08시
TIMEZONE_HOUR,타임존(시간),SY,09,09시
TIMEZONE_HOUR,타임존(시간),SY,10,10시
TIMEZONE_HOUR,타임존(시간),SY,11,11시
TIMEZONE_HOUR,타임존(시간),SY,12,12시
TIMEZONE_HOUR,타임존(시간),SY,13,13시
TIMEZONE_HOUR,타임존(시간),SY,14,14시
TIMEZONE_HOUR,타임존(시간),SY,15,15시
TIMEZONE_HOUR,타임존(시간),SY,16,16시
TIMEZONE_HOUR,타임존(시간),SY,17,17시
TIMEZONE_HOUR,타임존(시간),SY,18,18시
TIMEZONE_HOUR,타임존(시간),SY,19,19시
TIMEZONE_HOUR,타임존(시간),SY,20,20시
TIMEZONE_HOUR,타임존(시간),SY,21,21시
TIMEZONE_HOUR,타임존(시간),SY,22,22시
TIMEZONE_HOUR,타임존(시간),SY,23,23시
TIMEZONE_MINUTE,타임존(분),SY,00,00분
TIMEZONE_MINUTE,타임존(분),SY,10,10분
TIMEZONE_MINUTE,타임존(분),SY,20,20분
TIMEZONE_MINUTE,타임존(분),SY,30,30분
TIMEZONE_MINUTE,타임존(분),SY,40,40분
TIMEZONE_MINUTE,타임존(분),SY,50,50분
URI_METHOD,URI구분,AD,SRCH,조회
URI_METHOD,URI구분,AD,RGST,등록
URI_METHOD,URI구분,AD,DEL,삭제
URI_METHOD,URI구분,AD,EXCD,엑셀다운로드
URI_METHOD,URI구분,AD,MDFY,수정
USER_DEPT,부서코드,AD,9999,포인트허브 프로젝트팀
USER_DEPT,부서코드,AD,9001,KT검증팀
USER_DEPT,부서코드,AD,9002,KT보안검증팀
USER_DEPT,부서코드,AD,0001,금융중개사업팀
USER_DEPT,부서코드,AD,0002,PG사VOC
USER_GRP,사용자그룹,AD,BIZ01,사업담당자
USER_GRP,사용자그룹,AD,BIZ02,사업/제휴담당자
USER_GRP,사용자그룹,AD,OPR,Operater
USER_GRP,사용자그룹,AD,DEV,Developer
USER_GRP,사용자그룹,AD,ADM,Admin
USER_GRP,사용자그룹,AD,BIZ03,검증팀
USER_GRP,사용자그룹,AD,VOCSB,VOC그룹(세틀뱅크)
USER_GRP,사용자그룹,AD,VOCDNL,VOC그룹(다날)
USER_GRP,사용자그룹,AD,VOCMEC,VOC그룹(메크로스)
USER_GRP,사용자그룹,AD,BIZ04,VOC그룹
USER_GRP,사용자그룹,AD,VOCPLT,VOC그룹(페이레터)
